city_id,city_name,state_name,latitude,longitude,population,population_category,traffic_density_level
CITY001,Mumbai,Maharashtra,19.076,72.8777,12442373,Metro,Very High
CITY002,Pune,Maharashtra,18.5204,73.8567,3124458,Large,High
CITY003,Nagpur,Maharashtra,21.1458,79.0882,2405665,Large,High
CITY004,Thane,Maharashtra,19.2183,72.9781,1841450,Large,High
CITY005,Nashik,Maharashtra,19.9975,73.7898,1486050,Large,High
CITY006,Aurangabad,Maharashtra,19.8762,75.3433,1189060,Large,High
CITY007,Navi Mumbai,Maharashtra,19.033,73.0297,1120540,Large,High
CITY008,Solapur,Maharashtra,17.6599,75.9064,951600,Medium,Medium
CITY009,Kolhapur,Maharashtra,16.705,74.2433,561800,Medium,Medium
CITY010,Amravati,Maharashtra,20.932,77.7523,647060,Medium,Medium
CITY011,Sangli,Maharashtra,16.8524,74.5815,436600,Medium,Medium
CITY012,Jalgaon,Maharashtra,21.0077,75.5626,460400,Medium,Medium
CITY013,Akola,Maharashtra,20.7,77.0,425800,Medium,Medium
CITY014,Delhi,Delhi,28.7041,77.1025,11034555,Metro,Very High
CITY015,Bengaluru,Karnataka,12.9716,77.5946,8443675,Metro,Very High
CITY016,Mysuru,Karnataka,12.2958,76.6394,920550,Medium,Medium
CITY017,Hubli-Dharwad,Karnataka,15.3647,75.124,943800,Medium,Medium
CITY018,Mangaluru,Karnataka,12.9141,74.856,488900,Medium,Medium
CITY019,Belagavi,Karnataka,15.8523,74.4977,488300,Medium,Medium
CITY020,Gulbarga,Karnataka,17.3297,76.8343,533600,Medium,Medium
CITY021,Hyderabad,Telangana,17.385,78.4867,6809970,Metro,Very High
CITY022,Warangal,Telangana,17.9784,79.5941,704600,Medium,Medium
CITY023,Nizamabad,Telangana,18.673,78.0941,311700,Medium,Medium
CITY024,Chennai,Tamil Nadu,13.0827,80.2707,4681087,Large,High
CITY025,Coimbatore,Tamil Nadu,11.0168,76.9558,1050720,Large,High
CITY026,Madurai,Tamil Nadu,9.9252,78.1198,1017860,Large,High
CITY027,Salem,Tamil Nadu,11.6643,78.146,829570,Medium,Medium
CITY028,Tiruchirappalli,Tamil Nadu,10.7905,78.7047,916700,Medium,Medium
CITY029,Tirunelveli,Tamil Nadu,8.7139,77.7567,474800,Medium,Medium
CITY030,Vellore,Tamil Nadu,12.9165,79.1325,481900,Medium,Medium
CITY031,Kolkata,West Bengal,22.5726,88.3639,4496694,Large,High
CITY032,Howrah,West Bengal,22.576,88.2634,1072300,Large,High
CITY033,Durgapur,West Bengal,23.5204,87.3119,566500,Medium,Medium
