city_id,city_name,state_name,latitude,longitude,population_category,traffic_density_level
C001,Mumbai,Maharashtra,19.076,72.8777,Metro,Very High
C002,Pune,Maharashtra,18.5204,73.8567,Metro,Very High
C003,Nagpur,Maharashtra,21.1458,79.0882,Metro,High
C004,Nashik,Maharashtra,19.9975,73.7898,Tier 1,High
C005,Aurangabad,Maharashtra,19.8762,75.3433,Tier 2,Medium
C006,Solapur,Maharashtra,17.6599,75.9064,Tier 2,Medium
C007,Kolhapur,Maharashtra,16.705,74.2433,Tier 2,Medium
C008,Delhi,Delhi NCR,28.7041,77.1025,Metro,Very High
C009,Noida,Delhi NCR,28.5355,77.391,Tier 1,Very High
C010,Gurugram,Delhi NCR,28.4595,77.0266,Tier 1,Very High
C011,Faridabad,Delhi NCR,28.4089,77.3178,Tier 1,High
C012,Bengaluru,Karnataka,12.9716,77.5946,Metro,Very High
C013,Mysuru,Karnataka,12.2958,76.6394,Tier 1,Medium
C014,Mangaluru,Karnataka,12.9141,74.856,Tier 2,Medium
C015,Hyderabad,Telangana,17.385,78.4867,Metro,Very High
C016,Warangal,Telangana,17.9784,79.5941,Tier 2,Medium
C017,Chennai,Tamil Nadu,13.0827,80.2707,Metro,Very High
C018,Coimbatore,Tamil Nadu,11.0168,76.9558,Tier 1,High
C019,Madurai,Tamil Nadu,9.9252,78.1198,Tier 1,Medium
C020,Salem,Tamil Nadu,11.6643,78.146,Tier 2,Medium
C021,Erode,Tamil Nadu,11.341,77.7172,Tier 2,Medium
C022,Tirupati,Tamil Nadu,13.6288,79.4192,Tier 2,Medium
C023,Kolkata,West Bengal,22.5726,88.3639,Metro,Very High
C024,Ahmedabad,Gujarat,23.0225,72.5714,Metro,Very High
C025,Surat,Gujarat,21.1702,72.8311,Metro,Very High
C026,Rajkot,Gujarat,22.3039,70.8022,Tier 1,Medium
C027,Vadodara,Gujarat,22.3072,73.1812,Tier 1,High
C028,Jaipur,Rajasthan,26.9124,75.7873,Metro,High
C029,Jodhpur,Rajasthan,26.2389,73.0243,Tier 1,Medium
C030,Udaipur,Rajasthan,24.5854,73.7125,Tier 2,Medium
C031,Kota,Rajasthan,25.2138,75.8648,Tier 2,Medium
C032,Ajmer,Rajasthan,26.4499,74.6399,Tier 2,Medium
C033,Lucknow,Uttar Pradesh,26.8467,80.9462,Metro,High
C034,Kanpur,Uttar Pradesh,26.4499,80.3319,Tier 1,Very High
C035,Varanasi,Uttar Pradesh,25.3176,83.0064,Tier 1,High
C036,Prayagraj,Uttar Pradesh,25.4358,81.8463,Tier 1,High
C037,Agra,Uttar Pradesh,27.1767,78.0081,Tier 1,High
C038,Meerut,Uttar Pradesh,28.9845,77.7064,Tier 1,High
C039,Bhopal,Madhya Pradesh,23.2599,77.4126,Metro,High
C040,Indore,Madhya Pradesh,22.7196,75.8577,Tier 1,High
C041,Jabalpur,Madhya Pradesh,23.1815,79.9864,Tier 2,Medium
C042,Gwalior,Madhya Pradesh,26.2183,78.1828,Tier 2,Medium
C043,Patna,Bihar,25.6093,85.1376,Metro,High
C044,Ranchi,Jharkhand,23.3441,85.3096,Tier 1,Medium
C045,Bhubaneswar,Odisha,20.2961,85.8245,Tier 1,Medium
C046,Kochi,Kerala,9.9312,76.2673,Tier 1,High
C047,Thiruvananthapuram,Kerala,8.5241,76.9366,Tier 1,Medium
C048,Chandigarh,Punjab,30.7333,76.7794,Tier 1,High
C049,Ludhiana,Punjab,30.901,75.8573,Tier 1,Medium
C050,Amritsar,Punjab,31.634,74.8723,Tier 1,Medium
C051,Guwahati,Assam,26.1445,91.7362,Tier 1,Medium
C052,Shillong,Meghalaya,25.5788,91.8933,Tier 2,Low
C053,Dehradun,Uttarakhand,30.3165,78.0322,Tier 1,Medium
C054,Haridwar,Uttarakhand,29.9457,78.1647,Tier 2,Medium
C055,Raipur,Chhattisgarh,21.2514,81.6296,Tier 1,Medium
C056,Bilaspur,Chhattisgarh,22.0797,82.1391,Tier 2,Low
